

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Dec 17 17:06:33 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
    84  000C                     	;# 
    85  000D                     	;# 
    86  000E                     	;# 
    87  000E                     	;# 
    88  000F                     	;# 
    89  0010                     	;# 
    90  0011                     	;# 
    91  0012                     	;# 
    92  0013                     	;# 
    93  0014                     	;# 
    94  0015                     	;# 
    95  0015                     	;# 
    96  0016                     	;# 
    97  0017                     	;# 
    98  0018                     	;# 
    99  0019                     	;# 
   100  001A                     	;# 
   101  001B                     	;# 
   102  001B                     	;# 
   103  001C                     	;# 
   104  001D                     	;# 
   105  001E                     	;# 
   106  001F                     	;# 
   107  0081                     	;# 
   108  0085                     	;# 
   109  0086                     	;# 
   110  0087                     	;# 
   111  0089                     	;# 
   112  008C                     	;# 
   113  008D                     	;# 
   114  008E                     	;# 
   115  008F                     	;# 
   116  0090                     	;# 
   117  0091                     	;# 
   118  0092                     	;# 
   119  0093                     	;# 
   120  0093                     	;# 
   121  0093                     	;# 
   122  0094                     	;# 
   123  0095                     	;# 
   124  0096                     	;# 
   125  0097                     	;# 
   126  0098                     	;# 
   127  0099                     	;# 
   128  009A                     	;# 
   129  009B                     	;# 
   130  009C                     	;# 
   131  009D                     	;# 
   132  009E                     	;# 
   133  009F                     	;# 
   134  0105                     	;# 
   135  0107                     	;# 
   136  0108                     	;# 
   137  0109                     	;# 
   138  010C                     	;# 
   139  010C                     	;# 
   140  010D                     	;# 
   141  010E                     	;# 
   142  010F                     	;# 
   143  0185                     	;# 
   144  0187                     	;# 
   145  0188                     	;# 
   146  0189                     	;# 
   147  018C                     	;# 
   148  018D                     	;# 
   149  0000                     	;# 
   150  0001                     	;# 
   151  0002                     	;# 
   152  0003                     	;# 
   153  0004                     	;# 
   154  0005                     	;# 
   155  0006                     	;# 
   156  0007                     	;# 
   157  0009                     	;# 
   158  000A                     	;# 
   159  000B                     	;# 
   160  000C                     	;# 
   161  000D                     	;# 
   162  000E                     	;# 
   163  000E                     	;# 
   164  000F                     	;# 
   165  0010                     	;# 
   166  0011                     	;# 
   167  0012                     	;# 
   168  0013                     	;# 
   169  0014                     	;# 
   170  0015                     	;# 
   171  0015                     	;# 
   172  0016                     	;# 
   173  0017                     	;# 
   174  0018                     	;# 
   175  0019                     	;# 
   176  001A                     	;# 
   177  001B                     	;# 
   178  001B                     	;# 
   179  001C                     	;# 
   180  001D                     	;# 
   181  001E                     	;# 
   182  001F                     	;# 
   183  0081                     	;# 
   184  0085                     	;# 
   185  0086                     	;# 
   186  0087                     	;# 
   187  0089                     	;# 
   188  008C                     	;# 
   189  008D                     	;# 
   190  008E                     	;# 
   191  008F                     	;# 
   192  0090                     	;# 
   193  0091                     	;# 
   194  0092                     	;# 
   195  0093                     	;# 
   196  0093                     	;# 
   197  0093                     	;# 
   198  0094                     	;# 
   199  0095                     	;# 
   200  0096                     	;# 
   201  0097                     	;# 
   202  0098                     	;# 
   203  0099                     	;# 
   204  009A                     	;# 
   205  009B                     	;# 
   206  009C                     	;# 
   207  009D                     	;# 
   208  009E                     	;# 
   209  009F                     	;# 
   210  0105                     	;# 
   211  0107                     	;# 
   212  0108                     	;# 
   213  0109                     	;# 
   214  010C                     	;# 
   215  010C                     	;# 
   216  010D                     	;# 
   217  010E                     	;# 
   218  010F                     	;# 
   219  0185                     	;# 
   220  0187                     	;# 
   221  0188                     	;# 
   222  0189                     	;# 
   223  018C                     	;# 
   224  018D                     	;# 
   225  0000                     	;# 
   226  0001                     	;# 
   227  0002                     	;# 
   228  0003                     	;# 
   229  0004                     	;# 
   230  0005                     	;# 
   231  0006                     	;# 
   232  0007                     	;# 
   233  0009                     	;# 
   234  000A                     	;# 
   235  000B                     	;# 
   236  000C                     	;# 
   237  000D                     	;# 
   238  000E                     	;# 
   239  000E                     	;# 
   240  000F                     	;# 
   241  0010                     	;# 
   242  0011                     	;# 
   243  0012                     	;# 
   244  0013                     	;# 
   245  0014                     	;# 
   246  0015                     	;# 
   247  0015                     	;# 
   248  0016                     	;# 
   249  0017                     	;# 
   250  0018                     	;# 
   251  0019                     	;# 
   252  001A                     	;# 
   253  001B                     	;# 
   254  001B                     	;# 
   255  001C                     	;# 
   256  001D                     	;# 
   257  001E                     	;# 
   258  001F                     	;# 
   259  0081                     	;# 
   260  0085                     	;# 
   261  0086                     	;# 
   262  0087                     	;# 
   263  0089                     	;# 
   264  008C                     	;# 
   265  008D                     	;# 
   266  008E                     	;# 
   267  008F                     	;# 
   268  0090                     	;# 
   269  0091                     	;# 
   270  0092                     	;# 
   271  0093                     	;# 
   272  0093                     	;# 
   273  0093                     	;# 
   274  0094                     	;# 
   275  0095                     	;# 
   276  0096                     	;# 
   277  0097                     	;# 
   278  0098                     	;# 
   279  0099                     	;# 
   280  009A                     	;# 
   281  009B                     	;# 
   282  009C                     	;# 
   283  009D                     	;# 
   284  009E                     	;# 
   285  009F                     	;# 
   286  0105                     	;# 
   287  0107                     	;# 
   288  0108                     	;# 
   289  0109                     	;# 
   290  010C                     	;# 
   291  010C                     	;# 
   292  010D                     	;# 
   293  010E                     	;# 
   294  010F                     	;# 
   295  0185                     	;# 
   296  0187                     	;# 
   297  0188                     	;# 
   298  0189                     	;# 
   299  018C                     	;# 
   300  018D                     	;# 
   301  0000                     	;# 
   302  0001                     	;# 
   303  0002                     	;# 
   304  0003                     	;# 
   305  0004                     	;# 
   306  0005                     	;# 
   307  0006                     	;# 
   308  0007                     	;# 
   309  0009                     	;# 
   310  000A                     	;# 
   311  000B                     	;# 
   312  000C                     	;# 
   313  000D                     	;# 
   314  000E                     	;# 
   315  000E                     	;# 
   316  000F                     	;# 
   317  0010                     	;# 
   318  0011                     	;# 
   319  0012                     	;# 
   320  0013                     	;# 
   321  0014                     	;# 
   322  0015                     	;# 
   323  0015                     	;# 
   324  0016                     	;# 
   325  0017                     	;# 
   326  0018                     	;# 
   327  0019                     	;# 
   328  001A                     	;# 
   329  001B                     	;# 
   330  001B                     	;# 
   331  001C                     	;# 
   332  001D                     	;# 
   333  001E                     	;# 
   334  001F                     	;# 
   335  0081                     	;# 
   336  0085                     	;# 
   337  0086                     	;# 
   338  0087                     	;# 
   339  0089                     	;# 
   340  008C                     	;# 
   341  008D                     	;# 
   342  008E                     	;# 
   343  008F                     	;# 
   344  0090                     	;# 
   345  0091                     	;# 
   346  0092                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0093                     	;# 
   350  0094                     	;# 
   351  0095                     	;# 
   352  0096                     	;# 
   353  0097                     	;# 
   354  0098                     	;# 
   355  0099                     	;# 
   356  009A                     	;# 
   357  009B                     	;# 
   358  009C                     	;# 
   359  009D                     	;# 
   360  009E                     	;# 
   361  009F                     	;# 
   362  0105                     	;# 
   363  0107                     	;# 
   364  0108                     	;# 
   365  0109                     	;# 
   366  010C                     	;# 
   367  010C                     	;# 
   368  010D                     	;# 
   369  010E                     	;# 
   370  010F                     	;# 
   371  0185                     	;# 
   372  0187                     	;# 
   373  0188                     	;# 
   374  0189                     	;# 
   375  018C                     	;# 
   376  018D                     	;# 
   377  0000                     	;# 
   378  0001                     	;# 
   379  0002                     	;# 
   380  0003                     	;# 
   381  0004                     	;# 
   382  0005                     	;# 
   383  0006                     	;# 
   384  0007                     	;# 
   385  0009                     	;# 
   386  000A                     	;# 
   387  000B                     	;# 
   388  000C                     	;# 
   389  000D                     	;# 
   390  000E                     	;# 
   391  000E                     	;# 
   392  000F                     	;# 
   393  0010                     	;# 
   394  0011                     	;# 
   395  0012                     	;# 
   396  0013                     	;# 
   397  0014                     	;# 
   398  0015                     	;# 
   399  0015                     	;# 
   400  0016                     	;# 
   401  0017                     	;# 
   402  0018                     	;# 
   403  0019                     	;# 
   404  001A                     	;# 
   405  001B                     	;# 
   406  001B                     	;# 
   407  001C                     	;# 
   408  001D                     	;# 
   409  001E                     	;# 
   410  001F                     	;# 
   411  0081                     	;# 
   412  0085                     	;# 
   413  0086                     	;# 
   414  0087                     	;# 
   415  0089                     	;# 
   416  008C                     	;# 
   417  008D                     	;# 
   418  008E                     	;# 
   419  008F                     	;# 
   420  0090                     	;# 
   421  0091                     	;# 
   422  0092                     	;# 
   423  0093                     	;# 
   424  0093                     	;# 
   425  0093                     	;# 
   426  0094                     	;# 
   427  0095                     	;# 
   428  0096                     	;# 
   429  0097                     	;# 
   430  0098                     	;# 
   431  0099                     	;# 
   432  009A                     	;# 
   433  009B                     	;# 
   434  009C                     	;# 
   435  009D                     	;# 
   436  009E                     	;# 
   437  009F                     	;# 
   438  0105                     	;# 
   439  0107                     	;# 
   440  0108                     	;# 
   441  0109                     	;# 
   442  010C                     	;# 
   443  010C                     	;# 
   444  010D                     	;# 
   445  010E                     	;# 
   446  010F                     	;# 
   447  0185                     	;# 
   448  0187                     	;# 
   449  0188                     	;# 
   450  0189                     	;# 
   451  018C                     	;# 
   452  018D                     	;# 
   453  0000                     	;# 
   454  0001                     	;# 
   455  0002                     	;# 
   456  0003                     	;# 
   457  0004                     	;# 
   458  0005                     	;# 
   459  0006                     	;# 
   460  0007                     	;# 
   461  0009                     	;# 
   462  000A                     	;# 
   463  000B                     	;# 
   464  000C                     	;# 
   465  000D                     	;# 
   466  000E                     	;# 
   467  000E                     	;# 
   468  000F                     	;# 
   469  0010                     	;# 
   470  0011                     	;# 
   471  0012                     	;# 
   472  0013                     	;# 
   473  0014                     	;# 
   474  0015                     	;# 
   475  0015                     	;# 
   476  0016                     	;# 
   477  0017                     	;# 
   478  0018                     	;# 
   479  0019                     	;# 
   480  001A                     	;# 
   481  001B                     	;# 
   482  001B                     	;# 
   483  001C                     	;# 
   484  001D                     	;# 
   485  001E                     	;# 
   486  001F                     	;# 
   487  0081                     	;# 
   488  0085                     	;# 
   489  0086                     	;# 
   490  0087                     	;# 
   491  0089                     	;# 
   492  008C                     	;# 
   493  008D                     	;# 
   494  008E                     	;# 
   495  008F                     	;# 
   496  0090                     	;# 
   497  0091                     	;# 
   498  0092                     	;# 
   499  0093                     	;# 
   500  0093                     	;# 
   501  0093                     	;# 
   502  0094                     	;# 
   503  0095                     	;# 
   504  0096                     	;# 
   505  0097                     	;# 
   506  0098                     	;# 
   507  0099                     	;# 
   508  009A                     	;# 
   509  009B                     	;# 
   510  009C                     	;# 
   511  009D                     	;# 
   512  009E                     	;# 
   513  009F                     	;# 
   514  0105                     	;# 
   515  0107                     	;# 
   516  0108                     	;# 
   517  0109                     	;# 
   518  010C                     	;# 
   519  010C                     	;# 
   520  010D                     	;# 
   521  010E                     	;# 
   522  010F                     	;# 
   523  0185                     	;# 
   524  0187                     	;# 
   525  0188                     	;# 
   526  0189                     	;# 
   527  018C                     	;# 
   528  018D                     	;# 
   529  0000                     	;# 
   530  0001                     	;# 
   531  0002                     	;# 
   532  0003                     	;# 
   533  0004                     	;# 
   534  0005                     	;# 
   535  0006                     	;# 
   536  0007                     	;# 
   537  0009                     	;# 
   538  000A                     	;# 
   539  000B                     	;# 
   540  000C                     	;# 
   541  000D                     	;# 
   542  000E                     	;# 
   543  000E                     	;# 
   544  000F                     	;# 
   545  0010                     	;# 
   546  0011                     	;# 
   547  0012                     	;# 
   548  0013                     	;# 
   549  0014                     	;# 
   550  0015                     	;# 
   551  0015                     	;# 
   552  0016                     	;# 
   553  0017                     	;# 
   554  0018                     	;# 
   555  0019                     	;# 
   556  001A                     	;# 
   557  001B                     	;# 
   558  001B                     	;# 
   559  001C                     	;# 
   560  001D                     	;# 
   561  001E                     	;# 
   562  001F                     	;# 
   563  0081                     	;# 
   564  0085                     	;# 
   565  0086                     	;# 
   566  0087                     	;# 
   567  0089                     	;# 
   568  008C                     	;# 
   569  008D                     	;# 
   570  008E                     	;# 
   571  008F                     	;# 
   572  0090                     	;# 
   573  0091                     	;# 
   574  0092                     	;# 
   575  0093                     	;# 
   576  0093                     	;# 
   577  0093                     	;# 
   578  0094                     	;# 
   579  0095                     	;# 
   580  0096                     	;# 
   581  0097                     	;# 
   582  0098                     	;# 
   583  0099                     	;# 
   584  009A                     	;# 
   585  009B                     	;# 
   586  009C                     	;# 
   587  009D                     	;# 
   588  009E                     	;# 
   589  009F                     	;# 
   590  0105                     	;# 
   591  0107                     	;# 
   592  0108                     	;# 
   593  0109                     	;# 
   594  010C                     	;# 
   595  010C                     	;# 
   596  010D                     	;# 
   597  010E                     	;# 
   598  010F                     	;# 
   599  0185                     	;# 
   600  0187                     	;# 
   601  0188                     	;# 
   602  0189                     	;# 
   603  018C                     	;# 
   604  018D                     	;# 
   605                           
   606                           	psect	idataCOMMON
   607  06F0                     __pidataCOMMON:
   608                           
   609                           ;initializer for _Delay100ms
   610  06F0  34E8               	retlw	232
   611  06F1  3403               	retlw	3
   612                           
   613                           	psect	idataBANK0
   614  06D9                     __pidataBANK0:
   615                           
   616                           ;initializer for Pant_Inicio@F1248
   617  06D9  3406               	retlw	6
   618  06DA  3409               	retlw	9
   619  06DB  3409               	retlw	9
   620  06DC  3406               	retlw	6
   621  06DD  3400               	retlw	0
   622  06DE  3400               	retlw	0
   623  06DF  3400               	retlw	0
   624  06E0  3400               	retlw	0
   625                           
   626                           ;initializer for _Tempo_WDT
   627  06E1  3488               	retlw	136
   628  06E2  3413               	retlw	19
   629  000E                     _TMR1	set	14
   630  0010                     _T1CONbits	set	16
   631  0007                     _PORTCbits	set	7
   632  0006                     _PORTBbits	set	6
   633  0007                     _PORTC	set	7
   634  0006                     _PORTB	set	6
   635  0005                     _PORTA	set	5
   636  0034                     _RB4	set	52
   637  005F                     _GIE	set	95
   638  005E                     _PEIE	set	94
   639  0080                     _TMR1ON	set	128
   640  0060                     _TMR1IF	set	96
   641  0087                     _TRISCbits	set	135
   642  0087                     _TRISC	set	135
   643  0086                     _TRISB	set	134
   644  0085                     _TRISAbits	set	133
   645  0434                     _TRISB4	set	1076
   646  0460                     _TMR1IE	set	1120
   647  0105                     _WDTCONbits	set	261
   648  0188                     _ANSELbits	set	392
   649  0189                     _ANSELHbits	set	393
   650                           
   651                           	psect	strings
   652  0300                     __pstrings:
   653  0300                     stringtab:
   654  0300                     __stringtab:
   655  0300                     stringcode:	
   656                           ;	String table - string pointers are 1 byte each
   657                           
   658  0300                     stringdir:
   659  0300  3003               	movlw	high stringdir
   660  0301  008A               	movwf	10
   661  0302  0804               	movf	4,w
   662  0303  0A84               	incf	4,f
   663  0304  0782               	addwf	2,f
   664  0305                     __stringbase:
   665  0305  3400               	retlw	0
   666  0306                     __end_of__stringtab:
   667  0306                     STR_3:
   668  0306  3420               	retlw	32	;' '
   669  0307  3420               	retlw	32	;' '
   670  0308  3420               	retlw	32	;' '
   671  0309  3444               	retlw	68	;'D'
   672  030A  3445               	retlw	69	;'E'
   673  030B  3420               	retlw	32	;' '
   674  030C  3449               	retlw	73	;'I'
   675  030D  344E               	retlw	78	;'N'
   676  030E  3459               	retlw	89	;'Y'
   677  030F  3445               	retlw	69	;'E'
   678  0310  3443               	retlw	67	;'C'
   679  0311  3454               	retlw	84	;'T'
   680  0312  344F               	retlw	79	;'O'
   681  0313  3452               	retlw	82	;'R'
   682  0314  3445               	retlw	69	;'E'
   683  0315  3453               	retlw	83	;'S'
   684  0316  3420               	retlw	32	;' '
   685  0317  3420               	retlw	32	;' '
   686  0318  3420               	retlw	32	;' '
   687  0319  3420               	retlw	32	;' '
   688  031A  3400               	retlw	0
   689  031B                     STR_2:
   690  031B  3450               	retlw	80	;'P'
   691  031C  3452               	retlw	82	;'R'
   692  031D  344F               	retlw	79	;'O'
   693  031E  3442               	retlw	66	;'B'
   694  031F  3441               	retlw	65	;'A'
   695  0320  3444               	retlw	68	;'D'
   696  0321  344F               	retlw	79	;'O'
   697  0322  3452               	retlw	82	;'R'
   698  0323  3420               	retlw	32	;' '
   699  0324  3441               	retlw	65	;'A'
   700  0325  3455               	retlw	85	;'U'
   701  0326  3454               	retlw	84	;'T'
   702  0327  344F               	retlw	79	;'O'
   703  0328  344D               	retlw	77	;'M'
   704  0329  344F               	retlw	79	;'O'
   705  032A  3454               	retlw	84	;'T'
   706  032B  3452               	retlw	82	;'R'
   707  032C  3449               	retlw	73	;'I'
   708  032D  345A               	retlw	90	;'Z'
   709  032E  3420               	retlw	32	;' '
   710  032F  3400               	retlw	0
   711  0330                     STR_1:
   712  0330  343D               	retlw	61	;'='
   713  0331  343D               	retlw	61	;'='
   714  0332  343D               	retlw	61	;'='
   715  0333  343D               	retlw	61	;'='
   716  0334  343D               	retlw	61	;'='
   717  0335  343D               	retlw	61	;'='
   718  0336  343D               	retlw	61	;'='
   719  0337  343D               	retlw	61	;'='
   720  0338  343D               	retlw	61	;'='
   721  0339  343D               	retlw	61	;'='
   722  033A  343D               	retlw	61	;'='
   723  033B  343D               	retlw	61	;'='
   724  033C  343D               	retlw	61	;'='
   725  033D  343D               	retlw	61	;'='
   726  033E  343D               	retlw	61	;'='
   727  033F  343D               	retlw	61	;'='
   728  0340  343D               	retlw	61	;'='
   729  0341  343D               	retlw	61	;'='
   730  0342  343D               	retlw	61	;'='
   731  0343  343D               	retlw	61	;'='
   732  0344  3400               	retlw	0
   733  0345                     STR_17:
   734  0345  344C               	retlw	76	;'L'
   735  0346  3449               	retlw	73	;'I'
   736  0347  344D               	retlw	77	;'M'
   737  0348  3450               	retlw	80	;'P'
   738  0349  342E               	retlw	46	;'.'
   739  034A  3420               	retlw	32	;' '
   740  034B  3455               	retlw	85	;'U'
   741  034C  344C               	retlw	76	;'L'
   742  034D  3454               	retlw	84	;'T'
   743  034E  3452               	retlw	82	;'R'
   744  034F  3441               	retlw	65	;'A'
   745  0350  3453               	retlw	83	;'S'
   746  0351  344F               	retlw	79	;'O'
   747  0352  344E               	retlw	78	;'N'
   748  0353  3449               	retlw	73	;'I'
   749  0354  3444               	retlw	68	;'D'
   750  0355  344F               	retlw	79	;'O'
   751  0356  3400               	retlw	0
   752  0357                     STR_14:
   753  0357  3450               	retlw	80	;'P'
   754  0358  3455               	retlw	85	;'U'
   755  0359  344C               	retlw	76	;'L'
   756  035A  3456               	retlw	86	;'V'
   757  035B  3445               	retlw	69	;'E'
   758  035C  3452               	retlw	82	;'R'
   759  035D  3449               	retlw	73	;'I'
   760  035E  345A               	retlw	90	;'Z'
   761  035F  3441               	retlw	65	;'A'
   762  0360  3443               	retlw	67	;'C'
   763  0361  3449               	retlw	73	;'I'
   764  0362  344F               	retlw	79	;'O'
   765  0363  344E               	retlw	78	;'N'
   766  0364  3400               	retlw	0
   767  0365                     STR_22:
   768  0365  3454               	retlw	84	;'T'
   769  0366  3445               	retlw	69	;'E'
   770  0367  344D               	retlw	77	;'M'
   771  0368  3450               	retlw	80	;'P'
   772  0369  3445               	retlw	69	;'E'
   773  036A  3452               	retlw	82	;'R'
   774  036B  3441               	retlw	65	;'A'
   775  036C  3454               	retlw	84	;'T'
   776  036D  3455               	retlw	85	;'U'
   777  036E  3452               	retlw	82	;'R'
   778  036F  3441               	retlw	65	;'A'
   779  0370  343A               	retlw	58	;':'
   780  0371  3400               	retlw	0
   781  0372                     STR_20:
   782  0372  3454               	retlw	84	;'T'
   783  0373  3449               	retlw	73	;'I'
   784  0374  3445               	retlw	69	;'E'
   785  0375  344D               	retlw	77	;'M'
   786  0376  3450               	retlw	80	;'P'
   787  0377  344F               	retlw	79	;'O'
   788  0378  343A               	retlw	58	;':'
   789  0379  3400               	retlw	0
   790  037A                     STR_16:
   791  037A  3446               	retlw	70	;'F'
   792  037B  344C               	retlw	76	;'L'
   793  037C  3455               	retlw	85	;'U'
   794  037D  344A               	retlw	74	;'J'
   795  037E  344F               	retlw	79	;'O'
   796  037F  3400               	retlw	0
   797  0380                     STR_18:
   798  0380  3452               	retlw	82	;'R'
   799  0381  3450               	retlw	80	;'P'
   800  0382  344D               	retlw	77	;'M'
   801  0383  343A               	retlw	58	;':'
   802  0384  3400               	retlw	0
   803  0385                     STR_19:
   804  0385  3450               	retlw	80	;'P'
   805  0386  3457               	retlw	87	;'W'
   806  0387  344D               	retlw	77	;'M'
   807  0388  343A               	retlw	58	;':'
   808  0389  3400               	retlw	0
   809  038A                     STR_15:
   810  038A  3446               	retlw	70	;'F'
   811  038B  3455               	retlw	85	;'U'
   812  038C  3447               	retlw	71	;'G'
   813  038D  3441               	retlw	65	;'A'
   814  038E  3400               	retlw	0
   815  038F                     STR_5:
   816  038F  343E               	retlw	62	;'>'
   817  0390  3400               	retlw	0
   818  0391                     STR_23:
   819  0391  3443               	retlw	67	;'C'
   820  0392  3400               	retlw	0
   821  0319                     
   822                           	psect	cinit
   823  000F                     start_initialization:	
   824                           ; #config settings
   825                           
   826  000F                     __initialization:
   827                           
   828                           ; Initialize objects allocated to BANK0
   829  000F  1383               	bcf	3,7	;select IRP bank0
   830  0010  305D               	movlw	low (__pdataBANK0+10)
   831  0011  00FD               	movwf	btemp+-1
